"ID","DV"
233,78.8523468463674
156,NA
481,NA
31,94.9578530766549
170,NA
268,85.4615263317366
333,79.1230879389319
76,88.82842922207
380,94.4241415121046
183,58.1251446298163
416,42.8660170752431
637,76.5506744908444
323,93.6699921389365
169,57.7909811972148
413,95.2182584138026
151,85.5409205030083
320,47.5251955562216
334,90.6533538820193
478,NA
10,62.7511662617633
447,73.0200445998603
623,82.2003361377109
528,50.9121063427693
30,71.2978043960719
630,85.5439592743124
583,93.4425321540883
486,91.3482763642967
104,75.099229483432
399,57.1240733781442
230,NA
562,56.0221799093238
32,NA
139,87.6126396499562
640,67.4607481883689
584,78.1094461680319
641,87.9257020789063
219,86.7296764121508
411,76.131212932864
267,69.2374795336306
234,52.9315194199666
504,80.7824247268678
46,87.38713110058
217,52.9855673622124
489,58.9441388540748
625,88.4201731261078
573,78.5229574384705
197,54.3870240341125
315,49.9770684907437
20,67.607373321922
426,79.2437675101193
656,69.2139229750887
112,69.1256599161676
196,93.0615996493536
488,53.6993832967469
66,62.315485054551
51,101.51567843054
102,52.2219219496215
445,71.6964014348629
619,58.8680015711027
479,103.611237422997
95,59.961876881492
587,54.727248245103
404,127.903626713854
353,99.5664891390817
442,56.6101569797509
572,92.163481581216
294,57.4384719827449
376,87.0672318228075
452,75.5431803484403
271,51.6770221424438
60,100.191297149412
220,86.7937736678626
121,38.8579548200382
118,82.621446126364
154,105.901511959064
466,NA
311,67.8508449100542
549,79.2449384587563
181,66.4381092893297
296,48.6511197150857
146,81.0663097398415
624,92.7339685353665
340,82.107125029023
97,101.050644054722
142,88.4605403278122
410,64.4966612807993
342,82.0905307061639
344,66.3145092653605
553,83.5246539847823
44,69.4096300615287
191,81.3906916724475
6,NA
141,79.5702857663525
429,102.907528165065
564,NA
348,NA
391,71.6219081336662
513,NA
202,87.1038821685225
270,83.0933126935255
475,54.9277933986689
543,60.7436801554025
105,76.363621307081
148,85.6419425680391
524,72.2751367769214
188,98.9166187408394
79,113.650142896157
150,51.6790642348631
363,73.2484614042677
636,NA
216,71.2006577333677
607,101.304648360561
300,105.748210523451
515,73.9968907565632
259,89.6749268268075
555,59.0720964284344
383,78.2369602340116
45,106.191183625768
125,48.9343878457816
199,84.7858351385912
521,48.9237403160408
164,75.7650477946273
633,66.3909104249088
177,93.2830965069738
352,87.8995044708543
649,NA
261,70.0643028846045
279,69.4390595470328
144,41.5655672299573
272,76.2181818196991
367,54.4878584905488
550,69.1575403862413
431,93.9488590725248
69,69.1204654169009
297,51.830842367364
498,82.2703512076036
457,77.0706376040042
147,71.0933560137711
512,66.5363457214127
463,86.3792877256526
558,NA
393,71.6896412363055
225,NA
245,65.1041962449702
171,90.8234404932152
497,112.891213515828
208,77.882855775067
618,92.6959376352144
389,NA
520,66.9189017690954
265,61.1744640132149
130,NA
407,57.4716345573653
350,77.33107547049
37,70.5421569877523
444,NA
370,NA
175,76.8050539584796
206,72.5782858581312
282,98.166089964911
