"ID","x","y"
1,18.9357837743592,15907.8917798243
2,17.1490415965673,13850.6068781202
3,14.3597472656984,3965.7957748447
4,17.2956696338952,11582.1644807922
5,5.5726053705439,4814.08533550007
6,19.1926227987278,15622.6169332521
7,15.9707687527407,17777.1546293944
8,17.5276131974533,23942.9171181139
9,13.7499221798498,4593.70382550746
10,15.4580676881596,26313.926129941
11,11.8305020150729,5662.18638246674
12,5.68445344106294,2432.10323463611
13,8.25282469973899,9115.22296540726
14,8.55439315317199,6800.32199029726
15,12.8584010852501,9486.19398985881
16,7.46468523400836,6122.7867192389
17,7.98092961893417,4227.40512618938
18,16.1207336606458,15273.9393247898
19,5.6590930360835,2043.44834376275
20,8.89647685573436,4453.16410349752
21,7.40497965249233,2584.6444118798
22,16.1903527949471,5519.79146226172
23,10.4087006126065,4705.05158888501
24,19.0940500108991,11161.4903982791
25,15.5237832479179,11803.1288820399
26,8.00370917655528,7937.87462377551
27,15.837598136859,9969.08922069738
28,14.8244720243383,8395.26193018152
29,15.1813808828592,15859.7489166402
30,17.6713809836656,16312.9061323888
31,14.0076420723926,7251.3669194349
32,15.7978078944143,17698.4015251602
33,9.52317126910202,4440.85414492922
34,13.6144111899193,9288.16644868272
35,5.6196002184879,5044.7260038182
36,15.4290609736927,17220.6874799374
37,17.2285792254843,10110.8977197056
38,8.55335070984438,4293.1592129151
39,8.18552438751794,3939.58829005105
40,7.81617456348613,7920.96077379095
41,9.76279455237091,5407.22020392949
42,8.55864343116991,5651.92667758329
43,7.28773400303908,8251.36114268138
44,12.3603446024936,2344.35701055568
45,13.2197318621911,7724.18317398679
46,10.8430878585204,4891.37604011417
47,7.81228826264851,3201.69060213376
48,5.74601738480851,2592.15613365724
49,19.2812430683989,14887.7278061655
50,13.4929978905711,5308.84446795651
51,8.30379927530885,1722.61279543784
52,15.4387942631729,4979.52653241072
53,5.0757988949772,5048.35594111434
54,5.23496635374613,1819.27809847835
55,7.53826176514849,4937.59362248224
56,8.66100816754624,2858.32369398159
57,19.4984804221895,17065.8786053066
58,13.5748481983319,8678.44858351653
59,18.1321918265894,11326.208299469
60,9.03950241394341,10810.4819094102
61,6.05932075413875,5620.8301081112
62,12.7922788774595,7193.40994423185
63,15.3980324533768,11124.5532416133
64,7.8131219826173,4430.53112795531
65,15.4862006066833,8504.53961996406
66,16.2135601649061,10568.83560399
67,9.77764797979034,10325.9120053952
68,5.07341982796788,5717.26575179527
69,16.9951666740235,11999.6222814323
70,7.20278620836325,11103.1850093378
71,13.2159716950264,8190.15148761146
72,13.9684323570691,4204.7509327018
73,17.3080037790351,10144.0351119701
74,18.0484872043598,21155.3772416298
75,14.9094667925965,23322.5734937768
76,12.6854135445319,5885.32634512547
77,16.9060907675885,13687.6975613992
78,8.41660126927309,4745.17109843917
